cmake 3.25.1
copyright 04b60f99a43bfd7fefdc8364b24aac704a2160cef969b75ba6a38b62dc4c4b70
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
pkgconf a9331ec37b5f1a2e858e13f7c290d4a36eebcfb86dc6b6081189cdc3538caf8b
portfile.cmake 5365abb4c2f7abe6a07fbefce25933999ad990674fdf4bf879e6ccafb5a0b102
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-port-config.cmake af32777ec0921985699f91ee097b889e32813aede0bafc860521f11e47571cdc
vcpkg.json e0b7790c062a90b9e8882365bcbdac30ff6c09cbbd33edf6dc5568364aef7538
x_vcpkg_pkgconfig_get_modules.cmake 52853ad832cf556268d9a3f81a20513959b9c7f18e8c4c5c6aa5b6fab01218a2
